1, Sara Harper, [email], MSc, Computer Science,,1, Teaching Assistant, Masters, Computer Science
2, Max Johnstone, [email], BEng, Mechanical Engineering,,2, Teaching Assistant, Bachelors, Mechanical Engineering
3, Brian Patterson, [email], MEng, Biomedical Engineering,,3, Lecturer, PHD, Biomedical Engineering
4, John Smith, [email], PHD, Biomedical Engineering,,4, Lecturer, Masters, English Literature
5, Brad Pitt, [email], MA, English Literature
6, Angelina Jolie, [email], PHD, Archaeology
7, Steve Buscemi, [email], MA, Business Studies
8, Emily Blunt, [email], PHD, Fashion Studies
9, Alan Cumming, [email], PHD, Theatre Studies
10, Matt Damon, [email], BSc, Mathematics
